channel;url;type
Freistaat Thüringen;https://www.youtube.com/channel/UC_VRf3ED1kXRI1dguMffwoQ;government
Thüringer Umweltministerium;https://www.youtube.com/channel/UCBEqhMaENpKLonv-TmXSBeA;government
brandenburg.de;https://www.youtube.com/channel/UC_3Kldi5_QALcpvDpZ6O-sQ;government
Stadt Lauchhammer;https://www.youtube.com/channel/UCJWuuzCQr4aa3cqISG6-xWQ;government
FreistaatSachsen;https://www.youtube.com/channel/UCg1UFTB4qlE2w1SlZbz8fag;government
Bayern;https://www.youtube.com/channel/UCfdT0WlvDerbcQ5E0CjJAZA;government
Landesentwicklungsgesellschaft Thüringen mbH (LEG Thüringen);https://www.youtube.com/channel/UCXTs-OoZN_TztNV7A29QJMg;government
Klaus Dornath;https://www.youtube.com/channel/UCod6Xum-XGbXm2BCs4V42kQ;NA
Der Flügel;https://www.youtube.com/channel/UCg2ke2uaAKAfDHhyndNy8Sw;party
JenaTV;https://www.youtube.com/channel/UCnzRUNSPuudaANVGS1p2_XQ;news
Mediengruppe Thüringen;https://www.youtube.com/channel/UCq1dyQdwtexheC1QDJZfPyg;news
Thomas Krueger;https://www.youtube.com/channel/UCoAjfeBhtGhIGpIT1EjFa0A;NA
jumajuma.de;https://www.youtube.com/channel/UClrKsVM8yhRD_jMf_sC8z6w;NA
Rhoenkanal;https://www.youtube.com/channel/UCFePKR18oBQROuCu5I0PRKQ;NA
GrünLeben;https://www.youtube.com/channel/UCLRDUyZhcOkgqmybQgtrYug;NA
Franziska Schubert;https://www.youtube.com/channel/UCoDsF5yCf89DMLzqRvPCgvQ;party
InformedTrades;https://www.youtube.com/channel/UCxyD6SQNbe8sh-jqo8eTfEg;NA
Twinsisterproduction;https://www.youtube.com/channel/UCaTPdSZNwd9XeXW-Rusg3sg;NA
FIG Channel;https://www.youtube.com/channel/UCAM9Pvp3HzKvIAbAXHxidow;news
__________________________________;https://www.youtube.com/channel/UCqTEzSJ3sxB3tEoam0qMYDA;NA
ÖDP München;https://www.youtube.com/channel/UCcpVnLjEn04xi1sstXp4ILQ;party
Amistad de Puebla;https://www.youtube.com/channel/UCN_1K6ZL5mBOgrdM6gCkIRQ;NA
Cux-Clips Cuxhaven Videos von W. Rutz;https://www.youtube.com/channel/UCnx5I30_AG_c2YNTkEd89Wg;NA
Jeff Cobb;https://www.youtube.com/channel/UCAywD4M1tt78Swr7qPsFzIw;NA
EnBW-Oberliga Junioren;https://www.youtube.com/channel/UChYj-e8ZGY-QgGCFz-t-g1g;NA
ELBKICK.TV;https://www.youtube.com/channel/UC_ozPJsAmJKKNrucVFdZkYg;NA
Body-Xtreme;https://www.youtube.com/channel/UCN15StcvCcn8CWzxj5En5Vg;NA
Trap God;https://www.youtube.com/channel/UCrUkwxrjlTN0NxaEYGiDKTw;NA
Samuel Hernandez;https://www.youtube.com/channel/UCKrQoMOHkx89BU6hf0mv09w;NA
Chat With Traders;https://www.youtube.com/channel/UCdnzT5Tl6pAkATOiDsPhqcg;NA
Evangelista Gary Lee;https://www.youtube.com/channel/UCrZ9VgLsi-1iYMRenz_JFgQ;NA
Semilla Santa Mónica;https://www.youtube.com/channel/UCA0NS26URCYhmwnhRytnQtg;NA
cbintv;https://www.youtube.com/channel/UC8URsCht9yEKEYqkva5OTGg;NA
MONO BLACK MAGIC;https://www.youtube.com/channel/UCi3VPBRXVBcvI0OW1WDHlzw;NA
TraderFox.de;https://www.youtube.com/channel/UCWMiURb4QWPuc_TzEqqI3Hg;NA
MoneyShow;https://www.youtube.com/channel/UCLnjAUrBG0G5Z8oGae_yZKg;NA
TheoTrade, LLC;https://www.youtube.com/channel/UCzaQpnAyt-IHT7MKgT2WhaA;NA
Van Productions;https://www.youtube.com/channel/UCSbLAMngKrNjsG4f2lBjY1w;NA
European Graduate School Video Lectures;https://www.youtube.com/channel/UC1NpRGow8m-yrWo0Mqp6DOg;NA
Leichter Leben Zeit für mich! Fanmediathek;https://www.youtube.com/channel/UCpL7u4c7U8RB7gtA8mhNJqQ;NA
Dennis und Jesko;https://www.youtube.com/channel/UCVJc8RKxfX00EIFo1wwJ3ow;NA
Rayk Anders;https://www.youtube.com/channel/UCXdfGoYTQq5eQXP6OJwWSQw;news
kanal schnellroda;https://www.youtube.com/channel/UC-PmBc5R3HVD_Do_yO8ju2Q;NA
Privatinvestor TV;https://www.youtube.com/channel/UCcCXw6ZgJKIGnXkPHWwvdWw;NA
dbate;https://www.youtube.com/channel/UCpqaG-ZjdsNm_brR8rfC_Cw;news
teltOwkanal;https://www.youtube.com/channel/UCNGTCU7OvpRnGRkELshDZAg;news
Løweñheṛz;https://www.youtube.com/channel/UCS2aEUW4gNv2gxklIFUhB9Q;NA
MrMarxismo;https://www.youtube.com/channel/UCtetxOGbXXz8Qe27g7Fs8fQ;NA
buten un binnen;https://www.youtube.com/channel/UCP3r8XOq_eVBhDZaxojW4tw;news
Ihr Programm;https://www.youtube.com/channel/UCPehgrrD9-yWBdrUa_QCweQ;NA
einprozentfilm;https://www.youtube.com/channel/UCDVMut6Xd5duYCxBHHwwJTA;NA
LDVC;https://www.youtube.com/channel/UCJVIv0VSNutM5tGEC_8bu0g;NA
Double Dragon Cinema;https://www.youtube.com/channel/UC_H2tvYbRdzgi3OxTkKHMUw;NA
videomoz;https://www.youtube.com/channel/UCLDCHoRj7qlR_sttg-mZFnw;NA
Rene Falkner;https://www.youtube.com/channel/UC6q9DzruyKbACW_HK6hew_Q;NA
Cherno Jobatey;https://www.youtube.com/channel/UCvdRldX-D2x0ttdhzA1_aXA;NA
KW TV;https://www.youtube.com/channel/UCb202qpN8Wqphu8HRJLXERQ;NA
OWF.ZUKUNFT;https://www.youtube.com/channel/UC-wShsSHVrtNleTvNb9_x2A;NA
SAP Innovation Center Network;https://www.youtube.com/channel/UCrRF0mlC4B-A-ppr_UtH45Q;NA
TKSzeit;https://www.youtube.com/channel/UCk23LEtTLjU7UCDpN74X74Q;NA
Opa Wuschel;https://www.youtube.com/channel/UC-Q4Fm1xnMJrDCA6urbjOMA;NA
Video Oelsner;https://www.youtube.com/channel/UCwnUH_8G97EWmPpqNr0XRvg;NA
tripletcities;https://www.youtube.com/channel/UCqutX-R8yqJAlZjZUOCd6wg;NA
MrButzimann;https://www.youtube.com/channel/UCjdfNO2KyfVMV4-Ad8CJ-PA;NA
marktreller;https://www.youtube.com/channel/UCqSCNZ5Td7M7r64sCFkHmGw;NA
Neue Horizonte;https://www.youtube.com/channel/UC-zK3cJdazy01AKTu8g_amg;NA
Starbulls Rosenheim;https://www.youtube.com/channel/UCxEFpQKIbRYKwhbhRvQ7grQ;NA
Indigo Kristall;https://www.youtube.com/channel/UCf4EMg_v-6RYtitZtNNWXeA;NA
Gustav Peter Wöhler Band;https://www.youtube.com/channel/UCaASiZ8L2At-8dvaShhmHBQ;NA
Marius Mutin;https://www.youtube.com/channel/UCV6s3_LNR6ryAm82DoCXczA;NA
Salon im Cafe Luitpold;https://www.youtube.com/channel/UCJVSDHI5EeUPjKih325qGFw;NA
WochenENDspiegel;https://www.youtube.com/channel/UCt_ja7u7GtD9EJJS0Omtr6Q;NA
Politiklive;https://www.youtube.com/channel/UCwJwsqYija61p_Vx7wf6boA;NA
Kevin Lauert;https://www.youtube.com/channel/UC_i1qjXtnSfXmOzIErUF-aA;NA
Asoziales Netzwerk - Sektion Oberbayern;https://www.youtube.com/channel/UCoxLFiefpRvEksiVB5SNTSQ;NA
WMZtv Seenland;https://www.youtube.com/channel/UC3d3Ztak3uNkeV5BNocEQzQ;NA
machsab16;https://www.youtube.com/channel/UCzjQxN6r8KdfkN5Z-pMI8Kg;NA
Günter Grützner;https://www.youtube.com/channel/UCFgovearWM4Qh7hqgWGCp9Q;NA
WIRmachenDRUCK GmbH;https://www.youtube.com/channel/UCftmHbSwvcUMb13KIk5xTQA;NA
AzA;https://www.youtube.com/channel/UCHtBVSFcDJVBY-UkxtVDt_g;NA
L Podder;https://www.youtube.com/channel/UCcGbwF9RJ-bxBTK9D1Flnrw;NA
GRB;https://www.youtube.com/channel/UClaQQMzLnNOYFjP3qBMxE6w;NA
Ingo ohne Flamingo;https://www.youtube.com/channel/UCmWrBjmB6WCoLB4MTaqLBEQ;NA
Andreas Dorfmann;https://www.youtube.com/channel/UCDYMh3IvACfdFGOv6dPEqAg;NA
Clemens Viehrig;https://www.youtube.com/channel/UCTsoO4J7MQO5RGmuu3Y8Swg;NA
Goal DTC;https://www.youtube.com/channel/UCAOmXwVn8owZXNroz6hOfrQ;NA
Dieter Röseler;https://www.youtube.com/channel/UC60nb0aYIkwCeBsEio-IzjQ;NA
RT Zapper;https://www.youtube.com/channel/UCByO_g0EL7p1AUDRXlN68GQ;NA
Sebasté;https://www.youtube.com/channel/UCfa0RRoPI7anabHMII6hRhw;NA
Paddy's Microkosmos;https://www.youtube.com/channel/UCdzL665A1jpNDVE7N2_FoKQ;NA
Bernd Heinze;https://www.youtube.com/channel/UCC8hHDDdUB2wf-4HMmbcGmQ;NA
Rebel Media;https://www.youtube.com/channel/UCGy6uV7yqGWDeUWTZzT3ZEg;NA
Redepult;https://www.youtube.com/channel/UCDS6ELe5Rmi_9hXbUmIl8qQ;NA
Für Gerechtigkeit;https://www.youtube.com/channel/UC7HQdvwPdK8YCkKz4hOHVtg;NA
Gustav Schwarz;https://www.youtube.com/channel/UCquKQdOYj7HKbssYlL0yELg;NA
Dubravko Mandic;https://www.youtube.com/channel/UCc2BsbPTOqYSDy_hZyM11HA;NA
Charles Krüger;https://www.youtube.com/channel/UCSLnD8xd-81Lc96OE9kBkOQ;NA
Kameramensch;https://www.youtube.com/channel/UCpdufCabRQgKs_Ir0sJ2lEQ;NA
MURAT O.;https://www.youtube.com/channel/UCuZK67bNWwyVuZGviyDpLdQ;NA
Mira B;https://www.youtube.com/channel/UCD4DMNu-A8m2z0aBIhHiRLg;NA
Dietrich Herrmann;https://www.youtube.com/channel/UC9tI9gDWeoPSsoFC3-cimng;NA
Sternenfee;https://www.youtube.com/channel/UC6Wbh70A2-zCMx9aPhT6ohg;NA
LausitzZeitgeschehen;https://www.youtube.com/channel/UCj-0hujFWIswGtEHSBJA4kA;NA
Wilfried Seywald;https://www.youtube.com/channel/UCOQAFBlstPeMNdrR_5NZMxQ;NA
Audiolith;https://www.youtube.com/channel/UCHsXGGZMON7gmfrNak02yfQ;NA
hurz10111;https://www.youtube.com/channel/UC8DAanBFEmc12QBU4dkVXAQ;NA
zeitpunktplus;https://www.youtube.com/channel/UCz6l1DV3KBOUHBMQ9RlRnjQ;NA
eventomaxx GmbH;https://www.youtube.com/channel/UCzINl-F6n1X6GfhXd82KDig;NA
Freshtorge;https://www.youtube.com/channel/UCr3LVdbgOcW4NZEpo0VHnxw;NA
Bertwin Schatt;https://www.youtube.com/channel/UCMmWGKZ_9Gv3Hxtj3CptX0g;NA
ganz-muenchen.de;https://www.youtube.com/channel/UCwxGKn-DRzrcZ29Oads6w9w;NA
Film Factory;https://www.youtube.com/channel/UCymfrrdYYXyXMdpCrZHRisQ;NA
Christina Schmautz;https://www.youtube.com/channel/UCZyGcYcON8gDYmiWyq2iETA;NA
Katja Harders;https://www.youtube.com/channel/UCCrpYEdi-CkGgaMZ81TJfUw;NA
Emma Saying;https://www.youtube.com/channel/UCNE227nPPd04KCtOK7_T7UQ;NA
Atticus e.V.;https://www.youtube.com/channel/UCkdccfkYZVpTOh_SXFaxxJQ;NA
Zillertaler Haderlumpen - Topic;https://www.youtube.com/channel/UCq4RUP6V84gyZ-vAwIMWsUg;NA
i&u - Information & Unterhaltung;https://www.youtube.com/channel/UC2cJbBzyHM48MVFB6eOW9og;NA
SMWA;https://www.youtube.com/channel/UC__UdL85XuQVBfCoV4gb8RA;NA
Muldentaltv;https://www.youtube.com/channel/UCuOoz3vvSATPK_z569BL11Q;NA
zeitzeugen-portal;https://www.youtube.com/channel/UC-ry8ngUIJHTMBWeoARZGmA;NA
probono TV;https://www.youtube.com/channel/UCU6KG-xVGVyS6_nVKPtTKMA;NA
Oscar am Freitag-TV;https://www.youtube.com/channel/UCoLeSAsDTok7Z-cUt6P4r9Q;NA
digitour;https://www.youtube.com/channel/UCRb3B6wk6iTc2xnIXhGIKXA;NA
ed-media;https://www.youtube.com/channel/UCSQgqiwcFKMmaM4DHS_Qspg;NA
Thomas M.;https://www.youtube.com/channel/UCKl6Gn7W9zQnqI5m4Jhqz3A;NA
DACH Medien;https://www.youtube.com/channel/UCObT1HxDVGDWtvmJxG3E4Cw;news
Auf1Wort;https://www.youtube.com/channel/UCWKC6A3Uxk9e-dIedmZ81fQ;NA
Marion Walsmann;https://www.youtube.com/channel/UC8ZNGNiHp8awZzaw1IyCrgw;NA
Manfred Grund;https://www.youtube.com/channel/UCQulLAE_SIGbzKs4IGdYwFg;NA
Egér Mickey;https://www.youtube.com/channel/UCMJ_X1iyG0HxZAm_4I2d2AA;NA
Tibor Aradi;https://www.youtube.com/channel/UC2vp9RpySVT6E4O2BIxLPaQ;NA
LizzySheffield;https://www.youtube.com/channel/UCaMsIXyeJdDAE_qdsSR_DGw;NA
M5;https://www.youtube.com/channel/UCFit4uRAmYgea9zBGYDak3w;NA
kontraszt;https://www.youtube.com/channel/UCLzSiYUKvTISxMFMlTd0szQ;NA
Felelős Szülők Iskolája;https://www.youtube.com/channel/UCdrlu8EM8yKC0tr1muNq0Gw;NA
allwheel1978;https://www.youtube.com/channel/UC3lXkKu2GbGzV9BoxRhFrFQ;NA
Papa Dio;https://www.youtube.com/channel/UCU7cNR_6ds-kD9Bgc_Db5PA;NA
blogpresshu;https://www.youtube.com/channel/UC3CQIvhedGwuUj3n-lKvfJA;NA
Aranyosi Péter;https://www.youtube.com/channel/UCdlzqxkbMfD8I2GB_Bg9IjQ;NA
Dumaszvingház;https://www.youtube.com/channel/UCffEsUL3533CVi9K7ihHEzQ;NA
Fulfilled.hu;https://www.youtube.com/channel/UCv5EYqOv96o-mrugNotqLKQ;NA
Szolnok Televízió;https://www.youtube.com/channel/UCEsFbHSgtsC_cS9F6A1QO4w;NA
kalgoorlie89;https://www.youtube.com/channel/UC3Lbeq7MiqRh3Nm90-d65bQ;NA
Fantom Channel;https://www.youtube.com/channel/UCNvYWCEnv1q_RGufgonvvnw;NA
afuredi;https://www.youtube.com/channel/UCbV0R3m_5nGFUvd1HcmTgsA;NA
Divatikon;https://www.youtube.com/channel/UC5q0oSMMxleC0-y2LH7Gdnw;NA
editseres;https://www.youtube.com/channel/UCPpVYcPL68yGVsyhI_AsXsQ;NA
Reggeli Start;https://www.youtube.com/channel/UCws83ODDOZ1bSlE-p8fNoQQ;NA
András Katona;https://www.youtube.com/channel/UCjcbZpHL0sYTOk0-jxhihkw;NA
Emery21 Varga;https://www.youtube.com/channel/UCrDTKDDDUgITlHYdgpg3M8g;NA
csurkecsaba;https://www.youtube.com/channel/UC7PNIyce5EHa3byUmqD6riw;NA
zoli19930915;https://www.youtube.com/channel/UC9XSg039NJQ57DOsIYbZ0ew;NA
Thália Színház;https://www.youtube.com/channel/UCsO5rNBhxfJG9CpxxAzuMxQ;NA
syracuse.com;https://www.youtube.com/channel/UChbYn187BlBxq5LfGqZSv_A;NA
DIE FAMILIENUNTERNEHMER;https://www.youtube.com/channel/UChggs1vRTomaegGRnmHf2UA;NA
AnnaAmaliaGoethe;https://www.youtube.com/channel/UClYD8BpDUnQL5PxYNzSBdGw;NA
FuckUp Night Erfurt;https://www.youtube.com/channel/UCZkHfCYRCpide1uMP7pW_kw;NA
wwwASUEde;https://www.youtube.com/channel/UCXxbgwQEffS4RTjcLBXxgkw;NA
iSTUFF;https://www.youtube.com/channel/UC-bK-h5jf5av0OjLuewhOxw;NA
VOLL GmbH;https://www.youtube.com/channel/UC7LohRfHx-4EfYnHjKRdN9Q;NA
ErfurtWahl;https://www.youtube.com/channel/UCst0N9EwPMV25l0KMgGJruA;NA
regionalnitelevize;https://www.youtube.com/channel/UCSvMLBNB-QwnAQTDyPzKmig;NA
Holger Holland;https://www.youtube.com/channel/UCUUjJdKMbU601qr8mJutt6A;NA
KemmerichThl;https://www.youtube.com/channel/UCL5GWUE8ofx4LgFZI4OS-8Q;NA
Karl-Heinz Parteilos;https://www.youtube.com/channel/UCuZE4lquLIy75KBq-ujLe1A;NA
BMFSFJ;https://www.youtube.com/channel/UCK037_G4UDLXZ7uR_2tCl2g;NA
gutfilm medienproduktion;https://www.youtube.com/channel/UCJ32XyzUZj1AZysll9IfsLg;NA
RABEVIDEO;https://www.youtube.com/channel/UCPf4VvS76N9CNPHQL7nMqOg;NA
Wegweiser Media & Conferences GmbH Berlin;https://www.youtube.com/channel/UCcX6sLjHtwmrASZaVa8_MCA;NA
Heinz Roeske;https://www.youtube.com/channel/UC1i1hzY1LWwCJsMm-5z1EjQ;NA
2malschauen;https://www.youtube.com/channel/UC9whsInmQ0AEaWSawuTNQ2g;NA
Volker True;https://www.youtube.com/channel/UCA5DfpaP1MPfc9pXuOlVRAA;NA
DanielEbertTV;https://www.youtube.com/channel/UCkx9AOKARSVAk5IJFxrSRlA;NA
videoproduktionde;https://www.youtube.com/channel/UCyY9iC0rjy6dCeYyqUFnsfA;NA
erwicon Wirtschaftskongress;https://www.youtube.com/channel/UCq1MHDRQd8vl4kN06JYph6w;NA
IntTransportForum;https://www.youtube.com/channel/UCndtbdzClUoBVCBvteFwQaQ;NA
MMolterReporter;https://www.youtube.com/channel/UCWn96AirHbNu-SFZk8AxffA;NA
TEN NEWS;https://www.youtube.com/channel/UCfvBdJc19LgQ9MracAerOYg;NA
Museum Burg Posterstein;https://www.youtube.com/channel/UCbjxWJ-NPg5WhZJ-1G-i36g;NA
Allianz pro Schiene e.V.;https://www.youtube.com/channel/UC7RJvgTftSEsTIaDQNmOqhQ;NA
Schloss- und Kulturbetrieb Altenburg;https://www.youtube.com/channel/UCw-ZlochJZEVfXVBYfq_8Yw;NA
Forum Dienstleistungswirtschaft;https://www.youtube.com/channel/UCtZ5qfgttfGlpFn2xFZuWrA;NA
StadtderWissenschaft;https://www.youtube.com/channel/UCggKirWelvH4bLT2iXXTh-g;NA
crowdfanding;https://www.youtube.com/channel/UCQJk4p-PqMzEeYwm1OQ4Pvw;NA
Meleghy International;https://www.youtube.com/channel/UC9Z3xi4VLXBhGAmvvLmpqUw;NA
proofpic1;https://www.youtube.com/channel/UC-Fj7pPrTyw1dTDUoNKy_rQ;NA
Neue Mobilität vom Bundesverband eMobilität;https://www.youtube.com/channel/UC3VIJuG4taRjm_wMm01D0zg;NA
Statement Media;https://www.youtube.com/channel/UCZUpIdKUYZpcjz9_jhvRcHw;NA
BerlinerStatement;https://www.youtube.com/channel/UCpvapnCpUn5Xx_Fa3NyrC_A;NA
DIE DA OBEN!;https://www.youtube.com/channel/UCfb7LAYCeJJiT3gyquv7V5Q;NA
Stig Brodersen;https://www.youtube.com/channel/UCPbMnGLeHscshhD7PAEnvbw;NA
IdeenExpo;https://www.youtube.com/channel/UC3u7_C8yuEVtw5O99h0HJ6g;NA
Boris Grundl;https://www.youtube.com/channel/UCsTDfurlxzEZMmqgWts1wgw;NA
Gunnar Kaiser;https://www.youtube.com/channel/UCqU7kO7e9HQo6QpQ6l3Nk_A;NA
La7 Attualità;https://www.youtube.com/channel/UC2_ZJDH5PXEoJJz9zAvBuiA;NA
Politikbeobachter;https://www.youtube.com/channel/UCko9tOOP_1vmFQMYspJ6dhA;NA
A Dios le gusta la senda antigua;https://www.youtube.com/channel/UC_z4dl4jd-wFz5jl792N1_A;NA
Pedro Lara;https://www.youtube.com/channel/UCrbXZ0M6Je3iGEHgBJn_-nA;NA
xSuperiorManx;https://www.youtube.com/channel/UCUlHU1D3Mp3UIahls2_WIyg;NA
Franklin hernandez-castro;https://www.youtube.com/channel/UCyv_SlG8LqsZEFwCgswFQig;NA
BlockbusterMojo;https://www.youtube.com/channel/UCu7paoP6LwbB0NCXw6v8sxQ;NA
Iglesia CEH;https://www.youtube.com/channel/UCsMWB5rr8gEagsCV1s_j6iQ;NA
Pastores Ben y Yajaira Vallejo Tabernáculo Familiar;https://www.youtube.com/channel/UChuwwE4oKJoK_FbtmNecw-A;NA
TradeSmart University;https://www.youtube.com/channel/UCqLUcMIAvgTjKfpeY8vSZtA;NA
NuoViso.TV;https://www.youtube.com/channel/UCPOmsF_XgQohcJhdj58zshg;NA
EventElevator;https://www.youtube.com/channel/UC4jXE-XV5U9ocCTPBBQm_Hg;NA
Neutral Unabhängig;https://www.youtube.com/channel/UCtvxw_-GgtqaNGZQuF7lC_w;NA
Ingo ohne Flamingo - Topic;https://www.youtube.com/channel/UCO4zAY1ryPJBW125Kp8_OSA;NA
Thsar;https://www.youtube.com/channel/UClScCI1TE-cNb9ZCWtJWRBA;NA
Alternative Medien Presse AMP;https://www.youtube.com/channel/UCAq_35LrhDdYZU4nuaYAgig;NA
pmilat;https://www.youtube.com/channel/UCHUmAO0yEUxo8GL0SlPX4ug;NA
Stein-Zeit;https://www.youtube.com/channel/UCqFccwdgmRa9sdGANiitySw;NA
Thomas Wolf;https://www.youtube.com/channel/UCUVLQAAuUZhPLUTtCiBQVvw;NA
TRT World;https://www.youtube.com/channel/UC7fWeaHhqgM4Ry-RMpM2YYw;NA
womoclick;https://www.youtube.com/channel/UCs4rp9byghFPhhmLkc7n-jQ;NA
Die Kobolde;https://www.youtube.com/channel/UCzKTsvuNatSWL1F2LQoWwcA;NA
gamesoftruth;https://www.youtube.com/channel/UClOVHgi5_T3NyQsQPb0WXIw;NA
Kostador News;https://www.youtube.com/channel/UCGoRgQzw0FyxIE15TOk__ag;NA
Bananenrepublik1;https://www.youtube.com/channel/UCSeR6icRb3FLtGOROgPc6-Q;NA
DGB zeitfuersachsen;https://www.youtube.com/channel/UCwGgey9qioeXwQoOrp3Rtjw;NA
Iglesia La Trinidad;https://www.youtube.com/channel/UCTVBNz50eoJAsk7DMfgQmUw;NA
FREEDOMFILMS PR;https://www.youtube.com/channel/UCCZj8RESeHtpQ2bc6zbifVQ;NA
Zentrum Altenberg;https://www.youtube.com/channel/UCf2A07DseyE-VCNvr_8WvoQ;NA
Ruptly;https://www.youtube.com/channel/UC5aeU5hk31cLzq_sAExLVWg;NA
Schütt Wolfgang;https://www.youtube.com/channel/UCz5Tf8qPKMdm1CUkGkdJsWg;NA
Ignaz Bearth;https://www.youtube.com/channel/UCK78LteBgoyE1XlSwBZWd0A;NA
BohnstedtTVChannel;https://www.youtube.com/channel/UC9FVfRehekW_v6CrMoYDeyg;NA
_________________________________;https://www.youtube.com/channel/UCd9KZWPRFi4oRn_hxDT-dZA;NA
janboehm;https://www.youtube.com/channel/UCg8uqLu-Uh6NZD7kAC82XTw;NA
ALEX Berlin;https://www.youtube.com/channel/UCCPttRaDpZZ2Rg14A4R9BGg;NA
FAM Leipzig;https://www.youtube.com/channel/UCuiJSGXEmgsKBi592meCx7A;NA
petercincotti;https://www.youtube.com/channel/UCCM8yiqiuVLmaRnw4mOl_NA;NA
Coldplay;https://www.youtube.com/channel/UCDPM_n1atn2ijUwHd0NNRQw;NA
Peter Capusotto y sus Videos;https://www.youtube.com/channel/UC33zOh8AwVFcOqlXdwjOs6w;NA
Fronteiras do Pensamento;https://www.youtube.com/channel/UCr9-y5fOcA04REYePWrTigw;NA
Portal Administradores;https://www.youtube.com/channel/UCWxR4BfPMrzfcjmQnahtp0Q;NA
a n d s y;https://www.youtube.com/channel/UCZopil30o0u9frByjG3M2DA;NA
Latina.pe;https://www.youtube.com/channel/UC3rDtLrcgr3JS3_3JOW4BAw;NA
Lívia Araújo;https://www.youtube.com/channel/UCSb4Oey_9mXf8bIvgnCHK4g;NA
Parodiadera;https://www.youtube.com/channel/UC2gS6JdP20-sSyZ23RprMww;NA
Blu Radio;https://www.youtube.com/channel/UCUYokk2dJxFZf7NgxTL-ROg;NA
Horst Lüning;https://www.youtube.com/channel/UC5i6nCpwmDVKo98sZD2AAcQ;NA
Oli;https://www.youtube.com/channel/UCqZSdUJqd2T0oqr6BEA3ONw;NA
Goldfinger200;https://www.youtube.com/channel/UCiHVLksqgiTky0Eruh76v2w;NA
Hagen Grell;https://www.youtube.com/channel/UCR-MDRlWYtdHbiCae_2GBWw;NA
Privatinvestor Politik Spezial;https://www.youtube.com/channel/UCi5RJM_p1NajcGdBQfjyU4A;NA
Deutschland Talk;https://www.youtube.com/channel/UCDczoaUWl1ODdwPYu9xg02Q;NA
Fundação Péter Murányi;https://www.youtube.com/channel/UCo7xy0t8zu7jhnGzxEyO-tQ;NA
Benjamin Barbe;https://www.youtube.com/channel/UCcSkx8SXl68oGI9FxX9LSbQ;NA
